EmpID,Position,DateofHire,RecruitmentSource,Absences,Salary
10001,Production Manager,1/28/2016,Indeed,14,72640
10003,Production Technician I,1/30/2016,Indeed,19,62910
10004,Production Technician I,1/31/2016,Diversity Job Fair,17,47434
10005,Software Engineer,2/1/2016,Diversity Job Fair,13,108987
10006,Area Sales Manager,2/2/2016,Indeed,14,74241
10007,Production Technician I,2/3/2016,CareerBuilder,5,62065
10008,IT Support,2/4/2016,Diversity Job Fair,14,51777
10009,Production Technician II,2/5/2016,LinkedIn,11,60724
10010,CIO,2/6/2016,Employee Referral,16,220450
10011,Production Technician I,2/7/2016,Google Search,16,46738
10012,Data Analyst,2/8/2016,Diversity Job Fair,9,92328
10013,Area Sales Manager,2/9/2016,Indeed,6,64397
10014,Production Technician I,2/10/2016,LinkedIn,15,58523
10015,IT Director,2/11/2016,Indeed,15,178000
10016,Data Analyst,2/12/2016,Employee Referral,16,93554
10017,Production Manager,2/13/2016,Website,11,77915
10018,Production Technician I,2/14/2016,Indeed,3,57815
10019,Director of Operations,2/15/2016,Indeed,15,170500
10020,Production Technician I,2/16/2016,Employee Referral,4,63353
10021,Production Technician I,2/17/2016,LinkedIn,13,47414
10022,Production Technician I,2/18/2016,Google Search,18,49773
10023,Production Technician II,2/19/2016,Employee Referral,16,70131
10024,Software Engineer,2/20/2016,LinkedIn,1,92989
10025,Production Technician II,2/21/2016,Indeed,1,72460
10026,Production Technician I,2/22/2016,LinkedIn,1,62506
10027,Production Technician II,2/23/2016,Indeed,4,60656
10028,IT Manager - Support,2/24/2016,Indeed,4,138888
10029,Production Technician I,2/25/2016,Employee Referral,5,50373
10030,Production Technician I,2/26/2016,LinkedIn,16,62425
10031,Production Technician I,2/27/2016,Diversity Job Fair,1,59892
10032,Production Technician II,2/28/2016,Indeed,12,57954
10033,Production Technician II,2/29/2016,LinkedIn,7,70507
10034,Production Technician I,3/1/2016,CareerBuilder,9,46837
10035,Production Technician II,3/2/2016,Indeed,19,73330
10036,Production Technician II,3/3/2016,LinkedIn,1,63322
10037,Production Technician I,3/4/2016,Diversity Job Fair,12,52984
10038,Accountant I,3/5/2016,Website,3,64520
10039,Administrative Assistant,3/6/2016,Website,2,51920
10040,Area Sales Manager,3/7/2016,Indeed,7,71860
10041,Area Sales Manager,3/8/2016,Website,18,68829
10042,Area Sales Manager,3/9/2016,Indeed,2,63695
10043,Data Analyst,3/10/2016,Employee Referral,11,89292
10044,Network Engineer,3/11/2016,CareerBuilder,11,75281
10045,Network Engineer,3/12/2016,Employee Referral,8,76029
10046,Production Technician I,3/13/2016,Google Search,13,51044
10047,Production Technician I,3/14/2016,Indeed,11,50428
10048,Production Technician I,3/15/2016,Website,7,55140
10049,Production Technician I,3/16/2016,Google Search,19,58530
10050,Production Technician I,3/17/2016,Google Search,13,64724
10051,Production Technician I,3/18/2016,LinkedIn,2,48285
10052,Production Technician I,3/19/2016,LinkedIn,13,46120
10053,Production Technician I,3/20/2016,Indeed,8,54132
10054,Production Technician I,3/21/2016,Website,8,60627
10055,Production Technician I,3/22/2016,Google Search,12,59026
10056,Production Technician I,3/23/2016,Indeed,1,57583
10057,Production Technician I,3/24/2016,Website,6,52057
10058,Production Technician I,3/25/2016,LinkedIn,11,45115
10059,Production Technician I,3/26/2016,CareerBuilder,17,63813
10060,Production Technician I,3/27/2016,LinkedIn,9,60436
10061,Production Technician I,3/28/2016,Google Search,20,57834
10062,Production Technician I,3/29/2016,Employee Referral,19,59365
10063,Production Technician I,3/30/2016,LinkedIn,11,48495
10064,Production Technician I,3/31/2016,Google Search,7,60070
10065,Production Technician I,4/1/2016,Google Search,4,53180
10066,Production Technician I,4/2/2016,On-line Web application,1,52505
10067,Production Technician I,4/3/2016,Google Search,11,61656
10068,Production Technician I,4/4/2016,CareerBuilder,10,55688
10069,Production Technician I,4/5/2016,Google Search,2,50825
10070,Production Technician I,4/6/2016,Indeed,14,55722
10071,Production Technician I,4/7/2016,Google Search,14,50923
10072,Production Technician I,4/8/2016,LinkedIn,11,58371
10073,Production Technician II,4/9/2016,LinkedIn,16,68407
10074,Production Technician II,4/10/2016,LinkedIn,20,64246
10075,Production Technician II,4/11/2016,CareerBuilder,15,68099
10076,Production Technician II,4/12/2016,LinkedIn,16,55315
10077,Production Technician II,4/13/2016,LinkedIn,4,62385
10078,Production Technician II,4/14/2016,LinkedIn,17,71966
10079,Senior BI Developer,4/15/2016,Indeed,17,87921
10080,Sr. Accountant,4/16/2016,Other,3,99351
10081,Sr. Accountant,4/17/2016,Diversity Job Fair,4,106367
10082,Sr. DBA,4/18/2016,LinkedIn,7,100031
10083,Sr. Network Engineer,4/19/2016,Employee Referral,5,92329
10084,Sr. DBA,4/20/2016,Indeed,17,104437
10085,Software Engineer,4/21/2016,Indeed,3,93396
10086,Data Architect,4/22/2016,Indeed,17,150290
10087,Production Technician I,4/23/2016,CareerBuilder,17,63676
10088,Production Technician I,4/24/2016,Indeed,15,64991
10089,President & CEO,4/25/2016,Indeed,10,250000
10090,Production Manager,4/26/2016,LinkedIn,15,65714
10091,Production Technician I,4/27/2016,LinkedIn,15,52087
10092,Production Manager,4/28/2016,Employee Referral,9,82758
10093,Production Technician II,4/29/2016,Google Search,20,72609
10094,Production Technician I,4/30/2016,Indeed,6,63381
10095,Production Technician II,5/1/2016,CareerBuilder,20,63878
10096,Production Technician II,5/2/2016,LinkedIn,15,67237
10097,Production Technician I,5/3/2016,CareerBuilder,8,52177
10098,Production Manager,5/4/2016,Employee Referral,2,62957
10099,Sales Manager,5/5/2016,Indeed,8,65729
10100,Production Technician II,5/6/2016,Google Search,1,58275
10101,IT Support,5/7/2016,Employee Referral,11,61242
10102,Software Engineer,5/8/2016,Diversity Job Fair,9,100416
10103,Area Sales Manager,5/9/2016,Website,16,70468
10104,Production Technician II,5/10/2016,Indeed,5,66738
10105,Production Manager,5/11/2016,Google Search,4,75188
10106,Production Technician II,5/12/2016,Indeed,20,66074
10107,Production Technician II,5/13/2016,Employee Referral,3,63763
10108,BI Director,5/14/2016,Indeed,8,110929
10109,Area Sales Manager,5/15/2016,LinkedIn,20,71707
10110,Software Engineer,5/16/2016,Google Search,14,105688
10111,Production Technician I,5/17/2016,Employee Referral,5,52249
10112,Database Administrator,5/18/2016,Indeed,4,97999
10113,Sr. Network Engineer,5/19/2016,Employee Referral,7,93206
10114,Production Technician I,5/20/2016,Diversity Job Fair,4,47837
10115,Production Technician I,5/21/2016,LinkedIn,14,52846
10116,Production Manager,5/22/2016,Indeed,2,83667
10117,Production Technician I,5/23/2016,Google Search,10,63025
10118,Database Administrator,5/24/2016,Employee Referral,9,113999
10119,IT Support,5/25/2016,LinkedIn,19,66593
10120,Production Technician II,5/26/2016,LinkedIn,11,74417
10121,Area Sales Manager,5/27/2016,Indeed,1,63051
10122,Production Technician I,5/28/2016,Diversity Job Fair,2,51505
10123,Production Technician I,5/29/2016,Indeed,4,56339
10124,Area Sales Manager,5/30/2016,Website,9,61844
10125,Production Technician I,5/31/2016,Google Search,13,54828
10126,Software Engineer,6/1/2016,Indeed,2,86214
10127,Sr. Network Engineer,6/2/2016,Employee Referral,7,107226
10128,Production Technician I,6/3/2016,Diversity Job Fair,17,62659
10129,Production Technician I,6/4/2016,Google Search,1,46998
10130,Production Manager,6/5/2016,Indeed,6,74669
10131,Software Engineer,6/6/2016,Diversity Job Fair,4,83363
10132,Production Technician I,6/7/2016,LinkedIn,15,56149
10133,IT Support,6/8/2016,Employee Referral,16,70621
10134,Shared Services Manager,6/9/2016,CareerBuilder,20,93046
10135,Production Technician II,6/10/2016,LinkedIn,13,65893
10136,Production Technician II,6/11/2016,LinkedIn,7,65902
10137,Production Technician II,6/12/2016,LinkedIn,7,63450
10138,Production Technician I,6/13/2016,CareerBuilder,4,61154
10139,Production Technician I,6/14/2016,Indeed,14,51908
10140,Area Sales Manager,6/15/2016,CareerBuilder,4,61809
10141,Production Technician I,6/16/2016,Indeed,1,48413
10142,Area Sales Manager,6/17/2016,CareerBuilder,7,59370
10143,Production Technician II,6/18/2016,LinkedIn,6,56294
10144,Production Manager,6/19/2016,Employee Referral,19,88976
10145,Production Technician I,6/20/2016,CareerBuilder,20,62810
10146,Production Technician II,6/21/2016,Google Search,3,72202
10147,Accountant I,6/22/2016,Indeed,9,63003
10148,Production Technician I,6/23/2016,Google Search,7,63515
10149,Principal Data Architect,6/24/2016,LinkedIn,12,120000
10150,Software Engineering Manager,6/25/2016,Google Search,4,77692
10151,Network Engineer,6/26/2016,CareerBuilder,6,52599
10152,Production Technician I,6/27/2016,Indeed,19,61729
10153,Administrative Assistant,6/28/2016,Diversity Job Fair,17,55000
10154,Production Technician I,6/29/2016,LinkedIn,4,60380
10155,Software Engineer,6/30/2016,CareerBuilder,8,101199
10156,Database Administrator,7/1/2016,Indeed,2,105700
10157,Production Technician I,7/2/2016,Employee Referral,16,58939
10158,Production Manager,7/3/2016,Indeed,12,63682
